Analysis of sampling Python (pid 62803) every 1 millisecond
Process:         Python [62803]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x10262c000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [62802]
Target Type:     live task

Date/Time:       2026-08-08 21:31:44.146 -0700
Launch Time:     2026-08-08 21:30:40.085 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.0G
Physical footprint (peak):  1.0G
Idle exit:                  untracked
----

Call graph:
    25285 Thread_3613476   DispatchQueue_1: com.apple.main-thread  (serial)
      25285 start  (in dyld) + 6992  [0x18f2d04e4]
        25285 Py_BytesMain  (in Python) + 44  [0x102f46f24]
          25285 pymain_main  (in Python) + 236  [0x102f46e84]
            25285 Py_RunMain  (in Python) + 992  [0x102f46ad8]
              25285 pymain_run_file  (in Python) + 72  [0x102f47328]
                25285 pymain_run_file_obj  (in Python) + 164  [0x102f475d8]
                  25285 _PyRun_AnyFileObject  (in Python) + 80  [0x102f190ac]
                    25285 _PyRun_SimpleFileObject  (in Python) + 256  [0x102f19448]
                      25285 pyrun_file  (in Python) + 164  [0x102f19eb4]
                        25285 run_mod  (in Python) + 172  [0x102f1b540]
                          25285 PyEval_EvalCode  (in Python) + 248  [0x102ea2130]
                            25285 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x102ea6e1c]
                              25285 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                25285 call_method  (in Python) + 204  [0x102e169a4]
                                  25285 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                    25285 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                      25285 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x102ea6e1c]
                                        25285 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                          25285 call_method  (in Python) + 204  [0x102e169a4]
                                            25285 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                              25285 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                25285 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x102ea7334]
                                                  25285 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                                    25285 call_method  (in Python) + 204  [0x102e169a4]
                                                      25285 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                                        25285 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                          25283 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x102ea642c]
                                                          + 25283 _PyObject_Call  (in Python) + 116  [0x102d75a60]
                                                          +   25283 call_method  (in Python) + 204  [0x102e169a4]
                                                          +     25283 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                                          +       25283 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                          +         25280 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x102ea7334]
                                                          +         ! 25280 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 4 OT::Layout::GSUB_impl::SubstLookup::dispatch_recurse_func<OT::hb_ot_apply_context_t>(OT::hb_ot_apply_context_t*, unsigned int)  (in _harfbuzz.abi3.so) + 1192  [0x109bf7b00]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 2 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2204  [0x109bd4474]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 2 hb_buffer_t::move_to(unsigned int)  (in _harfbuzz.abi3.so) + 32  [0x109b97d18]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : 2 OUTLINED_FUNCTION_358  (in _harfbuzz.abi3.so) + 0  [0x109b5f714]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 2 hb_buffer_t::move_to(unsigned int)  (in _harfbuzz.abi3.so) + 152  [0x109b97d90]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : 2 DYLD-STUB$$memmove  (in _harfbuzz.abi3.so) + 4  [0x109c6a5dc]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 1 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 4  [0x109b5e204]
                                                          +         !         : | + ! : | + ! : | + ! : | + 132 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1348  [0x109bd411c]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 131 OUTLINED_FUNCTION_372  (in _harfbuzz.abi3.so) + 4,0  [0x109b5f814,0x109b5f810]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 1 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1456  [0x109bd4188]
                                                          +         !         : | + ! : | + ! : | + ! : | + 131 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1800  [0x109bd42e0]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 69 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1812,1860,...  [0x109bd42ec,0x109bd431c,...]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 62 OUTLINED_FUNCTION_760  (in _harfbuzz.abi3.so) + 0  [0x109b60fe0]
                                                          +         !         : | + ! : | + ! : | + ! : | + 47 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1872  [0x109bd4328]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 44 OUTLINED_FUNCTION_372  (in _harfbuzz.abi3.so) + 4,0  [0x109b5f814,0x109b5f810]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 3 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1992  [0x109bd43a0]
                                                          +         !         : | + ! : | + ! : | + ! : | + 19 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2372  [0x109bd451c]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 18 hb_buffer_t::_set_glyph_flags_impl(unsigned int, unsigned int, unsigned int, bool, bool)  (in _harfbuzz.abi3.so) + 2464,2116,...  [0x109bb14c4,0x109bb1368,...]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_655  (in _harfbuzz.abi3.so) + 0  [0x109b60ac0]
                                                          +         !         : | + ! : | + ! : | + ! : | + 10 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1608  [0x109bd4220]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 7 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1632,2300  [0x109bd4238,0x109bd44d4]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 3 OUTLINED_FUNCTION_766  (in _harfbuzz.abi3.so) + 12  [0x109b6104c]
                                                          +         !         : | + ! : | + ! : | + ! : | + 6 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1576  [0x109bd4200]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 5 OUTLINED_FUNCTION_750  (in _harfbuzz.abi3.so) + 0  [0x109b60f38]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 1 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1336  [0x109bd4110]
                                                          +         !         : | + ! : | + ! : | + ! : | + 5 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2376  [0x109bd4520]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 5 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 0  [0x109b60a00]
                                                          +         !         : | + ! : | + ! : | + ! : | + 4 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1304  [0x109bd40f0]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 4 OUTLINED_FUNCTION_391  (in _harfbuzz.abi3.so) + 0  [0x109b5f958]
                                                          +         !         : | + ! : | + ! : | + ! : | + 4 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2304  [0x109bd44d8]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 4 OUTLINED_FUNCTION_721  (in _harfbuzz.abi3.so) + 0,4  [0x109b60d88,0x109b60d8c]
                                                          +         !         : | + ! : | + ! : | + ! : | + 1 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1320  [0x109bd4100]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_389  (in _harfbuzz.abi3.so) + 0  [0x109b5f940]
                                                          +         !         : | + ! : | + ! : | + ! : | + 1 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1828  [0x109bd42fc]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_391  (in _harfbuzz.abi3.so) + 0  [0x109b5f958]
                                                          +         !         : | + ! : | + ! : | + ! : | + 1 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2108  [0x109bd4414]
                                                          +         !         : | + ! : | + ! : | + ! : | +   1 OUTLINED_FUNCTION_750  (in _harfbuzz.abi3.so) + 0  [0x109b60f38]
                                                          +         !         : | + ! : | + ! : | + ! : | 1109 OT::ChainContextFormat3::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so) + 72,120,...  [0x109bd4708,0x109bd4738,...]
                                                          +         !         : | + ! : | + ! : | + ! : | 930 OT::ChainContextFormat3::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so) + 128  [0x109bd4740]
                                                          +         !         : | + ! : | + ! : | + ! : | + 930 OT::Layout::Common::Coverage::get_coverage(unsigned int) const  (in _harfbuzz.abi3.so) + 104,32,...  [0x109b94a4c,0x109b94a04,...]
                                                          +         !         : | + ! : | + ! : | + ! : | 311 OT::hb_accelerate_subtables_context_t::apply_to<OT::ChainContextFormat1_4<OT::Layout::SmallTypes>>(void const*, OT::hb_ot_apply_context_t*, void*)  (in _harfbuzz.abi3.so) + 196  [0x109bd2df4]
                                                          +         !         : | + ! : | + ! : | + ! : | + 205 OT::ChainRuleSet<OT::Layout::SmallTypes>::apply(OT::hb_ot_apply_context_t*, OT::ChainContextApplyLookupContext const&) const  (in _harfbuzz.abi3.so) + 1704,2068,...  [0x109bd3578,0x109bd36e4,...]
                                                          +         !         : | + ! : | + ! : | + ! : | + 45 OT::ChainRuleSet<OT::Layout::SmallTypes>::apply(OT::hb_ot_apply_context_t*, OT::ChainContextApplyLookupContext const&) const  (in _harfbuzz.abi3.so) + 256  [0x109bd2fd0]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 8 OT::ChainRuleSet<OT::Layout::SmallTypes>::apply(OT::hb_ot_apply_context_t*, OT::ChainContextApplyLookupContext const&) const  (in _harfbuzz.abi3.so) + 256  [0x109bd2fd0]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : 8 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 68,1216,...  [0x109bd3c1c,0x109bd4098,...]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 8 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2064  [0x109bd43e8]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : 4 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2064,2068,...  [0x109bd43e8,0x109bd43ec,...]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : 4 OT::match_glyph(hb_glyph_info_t&, unsigned int, void const*)  (in _harfbuzz.abi3.so) + 0  [0x109a9b45c]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 7 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1460  [0x109bd418c]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : 5 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1464,1508  [0x109bd4190,0x109bd41bc]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : 2 OUTLINED_FUNCTION_732  (in _harfbuzz.abi3.so) + 0  [0x109b60e28]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 7 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1680  [0x109bd4268]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : 4 OUTLINED_FUNCTION_721  (in _harfbuzz.abi3.so) + 4  [0x109b60d8c]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : 3 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1728,1752,...  [0x109bd4298,0x109bd42b0,...]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 5 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 0,2224  [0x109bd3bd8,0x109bd4488]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! 4 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1276  [0x109bd40d4]
                                                          +         !         : | + ! : | + ! : | + ! : | + ! : 2 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1284  [0x109bd40dc]
