Analysis of sampling Python (pid 63874) every 1 millisecond
Process:         Python [63874]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x10464c000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [63740]
Target Type:     live task

Date/Time:       2026-08-08 21:35:28.926 -0700
Launch Time:     2026-08-08 21:35:02.951 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         498.5M
Physical footprint (peak):  498.5M
Idle exit:                  untracked
----

Call graph:
    21098 Thread_3622537   DispatchQueue_1: com.apple.main-thread  (serial)
    + 21098 start  (in dyld) + 6992  [0x18f2d04e4]
    +   21098 Py_BytesMain  (in Python) + 44  [0x105102f24]
    +     21098 pymain_main  (in Python) + 236  [0x105102e84]
    +       21098 Py_RunMain  (in Python) + 364  [0x105102864]
    +         21098 _PyRun_SimpleStringFlagsWithName  (in Python) + 160  [0x1050d600c]
    +           21098 _PyRun_StringFlagsWithName  (in Python) + 148  [0x1050d6298]
    +             21098 run_mod  (in Python) + 172  [0x1050d7540]
    +               21098 PyEval_EvalCode  (in Python) + 248  [0x10505e130]
    +                 21098 _PyEval_EvalFrameDefault  (in Python) + 10488  [0x105060f5c]
    +                   21098 PyObject_Vectorcall  (in Python) + 88  [0x104f31934]
    +                     21098 builtin_exec  (in Python) + 1000  [0x1050592d4]
    +                       21098 _PyRun_StringFlagsWithName  (in Python) + 148  [0x1050d6298]
    +                         21098 run_mod  (in Python) + 172  [0x1050d7540]
    +                           21098 PyEval_EvalCode  (in Python) + 248  [0x10505e130]
    +                             21098 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x10506242c]
    +                               21098 _PyObject_VectorcallPrepend  (in Python) + 172  [0x104f32cb0]
    +                                 21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                   21098 _PyEval_EvalFrameDefault  (in Python) + 14820  [0x105062048]
    +                                     21098 builtin_exec  (in Python) + 376  [0x105059064]
    +                                       21098 PyEval_EvalCode  (in Python) + 248  [0x10505e130]
    +                                         21098 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x105062e1c]
    +                                           21098 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
    +                                             21098 call_method  (in Python) + 204  [0x104fd29a4]
    +                                               21098 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                 21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                   21098 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x105062e1c]
    +                                                     21098 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
    +                                                       21098 call_method  (in Python) + 204  [0x104fd29a4]
    +                                                         21098 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                           21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                             21098 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x10506242c]
    +                                                               21098 _PyObject_VectorcallPrepend  (in Python) + 172  [0x104f32cb0]
    +                                                                 21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                                   21098 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x105063334]
    +                                                                     21098 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
    +                                                                       21098 call_method  (in Python) + 204  [0x104fd29a4]
    +                                                                         21098 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                                           21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                                             21093 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x10506242c]
    +                                                                             ! 21093 _PyObject_Call  (in Python) + 116  [0x104f31a60]
    +                                                                             !   21093 call_method  (in Python) + 204  [0x104fd29a4]
    +                                                                             !     21093 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                                             !       21093 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                                             !         21091 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x105063334]
    +                                                                             !         : 21091 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + ! 2 OT::Layout::Common::Coverage::get_coverage(unsigned int) const  (in _harfbuzz.abi3.so) + 0  [0x10bac49e4]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | + 2 OT::hb_accelerate_subtables_context_t::apply_to<OT::Layout::GSUB_impl::SingleSubstFormat1_3<OT::Layout::SmallTypes>>(void const*, OT::hb_ot_apply_context_t*, void*)  (in _harfbuzz.abi3.so) + 0,84  [0x10bafd7f0,0x10bafd844]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | 9 OT::Layout::GSUB_impl::SubstLookup::dispatch_recurse_func<OT::hb_ot_apply_context_t>(OT::hb_ot_apply_context_t*, unsigned int)  (in _harfbuzz.abi3.so) + 264,1012,...  [0x10bb27760,0x10bb27a4c,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 27 OT::apply_lookup(OT::hb_ot_apply_context_t*, unsigned int, unsigned int, OT::LookupRecord const*, unsigned int)  (in _harfbuzz.abi3.so) + 460,456,...  [0x10b9df830,0x10b9df82c,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 15 hb_buffer_t::move_to(unsigned int)  (in _harfbuzz.abi3.so) + 36,20,...  [0x10bac7d1c,0x10bac7d0c,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 4 hb_buffer_t::move_to(unsigned int)  (in _harfbuzz.abi3.so) + 152  [0x10bac7d90]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | 4 _platform_memmove  (in libsystem_platform.dylib) + 0,464,...  [0x18f6a5360,0x18f6a5530,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 2 OT::apply_lookup(OT::hb_ot_apply_context_t*, unsigned int, unsigned int, OT::LookupRecord const*, unsigned int)  (in _harfbuzz.abi3.so) + 352  [0x10b9df7c4]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | 2 hb_buffer_t::move_to(unsigned int)  (in _harfbuzz.abi3.so) + 20,36  [0x10bac7d0c,0x10bac7d1c]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 1 OT::Layout::GSUB_impl::SubstLookup::dispatch_recurse_func<OT::hb_ot_apply_context_t>(OT::hb_ot_apply_context_t*, unsigned int)  (in _harfbuzz.abi3.so) + 1192  [0x10bb27b00]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 1 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2204  [0x10bb04474]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! 82 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1800  [0x10bb042e0]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 43 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1812,1860,...  [0x10bb042ec,0x10bb0431c,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 39 OUTLINED_FUNCTION_760  (in _harfbuzz.abi3.so) + 0  [0x10ba90fe0]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! 67 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1348  [0x10bb0411c]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 67 OUTLINED_FUNCTION_372  (in _harfbuzz.abi3.so) + 4  [0x10ba8f814]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! 28 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1872  [0x10bb04328]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 27 OUTLINED_FUNCTION_372  (in _harfbuzz.abi3.so) + 4,0  [0x10ba8f814,0x10ba8f810]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 1 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1992  [0x10bb043a0]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! 14 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2372  [0x10bb0451c]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 14 hb_buffer_t::_set_glyph_flags_impl(unsigned int, unsigned int, unsigned int, bool, bool)  (in _harfbuzz.abi3.so) + 1680,2244,...  [0x10bae11b4,0x10bae13e8,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! 5 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2304  [0x10bb044d8]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 4 OUTLINED_FUNCTION_721  (in _harfbuzz.abi3.so) + 4  [0x10ba90d8c]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 1 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2320  [0x10bb044e8]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! 4 OT::apply_lookup(OT::hb_ot_apply_context_t*, unsigned int, unsigned int, OT::LookupRecord const*, unsigned int)  (in _harfbuzz.abi3.so) + 1000  [0x10b9dfa4c]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! 3 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1304  [0x10bb040f0]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 2 OUTLINED_FUNCTION_391  (in _harfbuzz.abi3.so) + 0  [0x10ba8f958]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 1 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1304  [0x10bb040f0]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! 3 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1608  [0x10bb04220]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 3 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1632,1664,...  [0x10bb04238,0x10bb04258,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! 2 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1576  [0x10bb04200]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 2 OUTLINED_FUNCTION_750  (in _harfbuzz.abi3.so) + 0  [0x10ba90f38]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! 2 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2376  [0x10bb04520]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + !   1 <deduplicated_symbol>  (in _harfbuzz.abi3.so) + 0  [0x10ba90a00]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + !   1 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2376  [0x10bb04520]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + 705 OT::ChainContextFormat3::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so) + 56,220,...  [0x10bb046f8,0x10bb0479c,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + 626 OT::ChainContextFormat3::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so) + 128  [0x10bb04740]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! 626 OT::Layout::Common::Coverage::get_coverage(unsigned int) const  (in _harfbuzz.abi3.so) + 104,248,...  [0x10bac4a4c,0x10bac4adc,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + 281 OT::hb_accelerate_subtables_context_t::apply_to<OT::ChainContextFormat1_4<OT::Layout::SmallTypes>>(void const*, OT::hb_ot_apply_context_t*, void*)  (in _harfbuzz.abi3.so) + 196  [0x10bb02df4]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! 201 OT::ChainRuleSet<OT::Layout::SmallTypes>::apply(OT::hb_ot_apply_context_t*, OT::ChainContextApplyLookupContext const&) const  (in _harfbuzz.abi3.so) + 1704,2068,...  [0x10bb03578,0x10bb036e4,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! 36 OT::ChainRuleSet<OT::Layout::SmallTypes>::apply(OT::hb_ot_apply_context_t*, OT::ChainContextApplyLookupContext const&) const  (in _harfbuzz.abi3.so) + 256  [0x10bb02fd0]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 11 OT::ChainRuleSet<OT::Layout::SmallTypes>::apply(OT::hb_ot_apply_context_t*, OT::ChainContextApplyLookupContext const&) const  (in _harfbuzz.abi3.so) + 256  [0x10bb02fd0]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | 11 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1660,1116,...  [0x10bb04254,0x10bb04034,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 7 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2064  [0x10bb043e8]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | 5 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2064,2240,...  [0x10bb043e8,0x10bb04498,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | 2 OT::match_glyph(hb_glyph_info_t&, unsigned int, void const*)  (in _harfbuzz.abi3.so) + 0  [0x10b9cb45c]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 4 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1276  [0x10bb040d4]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | 2 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1284,1336  [0x10bb040dc,0x10bb04110]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | 2 OUTLINED_FUNCTION_760  (in _harfbuzz.abi3.so) + 0  [0x10ba90fe0]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 4 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1528  [0x10bb041d0]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | 4 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1528,1584,...  [0x10bb041d0,0x10bb04208,...]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 3 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1460  [0x10bb0418c]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | 2 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1476,1508  [0x10bb0419c,0x10bb041bc]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : | 1 OUTLINED_FUNCTION_732  (in _harfbuzz.abi3.so) + 0  [0x10ba90e28]
    +                                                                             !         :         | + ! : | + ! : | + ! : | + ! : 3 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2224,0  [0x10bb04488,0x10bb03bd8]
