Analysis of sampling Python (pid 67356) every 1 millisecond
Process:         Python [67356]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x104e24000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [67355]
Target Type:     live task

Date/Time:       2026-08-08 21:53:40.389 -0700
Launch Time:     2026-08-08 21:53:32.739 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.5G
Physical footprint (peak):  1.5G
Idle exit:                  untracked
----

Call graph:
    21240 Thread_3649592   DispatchQueue_1: com.apple.main-thread  (serial)
                                                                              + ! : | + 2 DYLD-STUB$$bzero  (in Python) + 4  [0x1059a73b0]
                                                                              + ! : | + 1 __bzero  (in libsystem_platform.dylib) + 0  [0x18f6a5030]
                                                                              + ! : | 1 _PyObject_Malloc  (in Python) + 60  [0x1057cbff0]
                                                                              + ! : | 1 _PyType_AllocNoTrack  (in Python) + 140  [0x1057e539c]
                                                                              + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                                              + ! : 7 object_new  (in Python) + 44,0,...  [0x1057ec928,0x1057ec8fc,...]
                                                                              + ! : 4 _PyType_AllocNoTrack  (in Python) + 256  [0x1057e5410]
                                                                              + ! : 2 PyType_GenericAlloc  (in Python) + 56  [0x1057e52cc]
                                                                              + ! : | 2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                                              + ! : 2 PyType_GenericAlloc  (in Python) + 4,48  [0x1057e5298,0x1057e52c4]
                                                                              + ! 15 type_call  (in Python) + 116,44,...  [0x1057e9594,0x1057e954c,...]
                                                                              + ! 4 slot_tp_init  (in Python) + 116  [0x1057fa850]
                                                                              + ! 2 PyType_GenericAlloc  (in Python) + 116  [0x1057e5308]
                                                                              + ! 2 object_new  (in Python) + 116  [0x1057ec970]
                                                                              + ! 1 type_call  (in Python) + 52  [0x1057e9554]
                                                                              + !   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                                              + 210 _PyObject_MakeTpCall  (in Python) + 420  [0x105750d4c]
                                                                              + ! 73 insertdict  (in Python) + 72  [0x1057a2918]
                                                                              + ! : 44 _Py_dict_lookup  (in Python) + 332  [0x1057a0a48]
                                                                              + ! : | 39 unicodekeys_lookup_unicode  (in Python) + 84,56,...  [0x1057a0654,0x1057a0638,...]
                                                                              + ! : | 5 unicodekeys_lookup_unicode  (in Python) + 188  [0x1057a06bc]
                                                                              + ! : |   5 compare_unicode_unicode  (in Python) + 4  [0x1057aaf48]
                                                                              + ! : 21 _Py_dict_lookup  (in Python) + 72,24,...  [0x1057a0944,0x1057a0914,...]
                                                                              + ! : 8 unicodekeys_lookup_unicode  (in Python) + 264,268  [0x1057a0708,0x1057a070c]
                                                                              + ! 36 insertdict  (in Python) + 108  [0x1057a293c]
                                                                              + ! : 36 insert_combined_dict  (in Python) + 248,36,...  [0x1057ab380,0x1057ab2ac,...]
                                                                              + ! 28 setitem_take2_lock_held  (in Python) + 32,116,...  [0x1057a2428,0x1057a247c,...]
                                                                              + ! 22 insertdict  (in Python) + 80,108,...  [0x1057a2920,0x1057a293c,...]
                                                                              + ! 16 insert_to_emptydict  (in Python) + 168,240,...  [0x1057a2774,0x1057a27bc,...]
                                                                              + ! 15 _Py_dict_lookup  (in Python) + 412,420  [0x1057a0a98,0x1057a0aa0]
                                                                              + ! 13 insert_combined_dict  (in Python) + 308,312  [0x1057ab3bc,0x1057ab3c0]
                                                                              + ! 4 insert_to_emptydict  (in Python) + 168  [0x1057a2774]
                                                                              + ! : 3 _platform_memset  (in libsystem_platform.dylib) + 108,160  [0x18f6a50fc,0x18f6a5130]
                                                                              + ! : 1 DYLD-STUB$$bzero  (in Python) + 4  [0x1059a73b0]
                                                                              + ! 3 insert_to_emptydict  (in Python) + 308  [0x1057a2800]
                                                                              + !   3 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                                              + 114 PyObject_Vectorcall  (in Python) + 88  [0x105751934]
                                                                              + ! 94 builtin_sorted  (in Python) + 176  [0x10587b280]
                                                                              + ! : 92 PyObject_Vectorcall  (in Python) + 88  [0x105751934]
                                                                              + ! : | 81 list_sort  (in Python) + 80  [0x10578d4f0]
                                                                              + ! : | + 66 list_sort_impl  (in Python) + 1764  [0x1057868f0]
                                                                              + ! : | + ! 64 PyObject_CallOneArg  (in Python) + 108  [0x105751c08]
                                                                              + ! : | + ! : 60 _PyEval_Vector  (in Python) + 264  [0x10587e324]
                                                                              + ! : | + ! : | 28 _PyEval_EvalFrameDefault  (in Python) + 42140,128,...  [0x105888b00,0x10587e6e4,...]
                                                                              + ! : | + ! : | 17 _PyEval_EvalFrameDefault  (in Python) + 14820  [0x105882048]
                                                                              + ! : | + ! : | + 16 builtin_sum  (in Python) + 320  [0x10587b5d8]
